,0
abandoned,0.1574749951332316
able,0.020290877210476226
absolute,0.10658325925238561
adorable,0.7046278597129086
adventurous,0.20095875236883476
academic,0.0699798346413592
acceptable,0.9371857262333709
acclaimed,0.19977191728393243
accomplished,0.19430204717725438
accurate,0.3969477766597998
aching,0.1770396281133763
acidic,0.020211845392919484
acrobatic,0.1964627466687037
active,0.016904358653272427
actual,0.2529501272079925
adept,0.2850378853978751
admirable,0.41787999579508717
admired,0.15175973886984423
adolescent,0.04529205467451
adored,0.07683370179715443
advanced,0.11721431839862684
afraid,0.6574194291153121
affectionate,0.16273108778790935
aged,0.06329599468524243
aggravating,0.14323547352021737
aggressive,0.2799320031881954
agile,0.21556570068705544
agitated,0.3029985624330173
agonizing,0.80727430210024
agreeable,0.9241269332236216
ajar,0.07550406583233538
alarmed,0.678806973603557
alarming,1.1966833594853932
alert,0.7795383696964944
alienated,0.15495151218472752
alive,0.4141758983193267
all,0.0067328034697071715
altruistic,0.22561713594436908
amazing,1.0110735754437365
ambitious,0.28237998586110186
ample,0.07005084860772048
amused,0.8969572201246927
amusing,1.6950558383070269
anchored,0.11730606512285124
ancient,0.19955297385964108
angelic,0.16714103841904954
angry,0.8099486694260944
anguished,1.3011233921428316
animated,0.4749607634864894
annual,0.1902630801011341
another,0.5340486806347576
antique,0.1981975064976015
anxious,0.2560775873466239
any,0.033932943541861084
apprehensive,0.37714181223586707
appropriate,0.5192708399359237
apt,0.013560307939248971
arctic,0.07951583496239328
arid,0.047444149828230045
aromatic,0.003925778543778695
artistic,0.05602041130934138
ashamed,1.017023992649334
assured,0.9373700282800557
astonishing,0.4869230903987467
athletic,0.04201544001592774
attached,0.10206697196984264
attentive,0.4734731813663135
attractive,0.4968775119620925
austere,0.23190638025209162
authentic,0.5751939541548695
authorized,0.5420046696391698
automatic,0.2111966143666184
avaricious,0.08621538914239271
average,0.09185371421467005
aware,0.6179563231722186
awesome,0.5470217235356646
awful,1.7218070552340903
awkward,0.7433712161414764
babyish,0.20312944048746834
bad,0.41783571814091597
back,0.2495633407093542
baggy,0.17125012066463005
bare,0.22531311288871284
barren,0.08874253127967381
basic,0.054788649380851616
beautiful,0.3382918408071786
belated,0.10120676539262025
beloved,0.538334754107331
beneficial,0.3377163220109892
better,0.4465113680052012
best,0.29149430135848814
bewitched,0.7763348133813216
big,0.1302615188968584
big-hearted,0.204294387868663
biodegradable,0.1733100565742444
bite-sized,0.5637913894438351
bitter,0.6591030619141681
black,0.018460544737463235
black-and-white,0.12905334880927397
bland,0.5281614995459728
blank,0.24469447525013188
blaring,1.1666856335634577
bleak,0.6546879277247415
blind,0.05958299071063897
blissful,0.3012687293524748
blond,0.06373697957870163
blue,0.04891138696304085
blushing,1.5776525954536165
bogus,0.038145795289015114
boiling,0.14589621913359938
bold,0.026314691908413755
bony,0.01394624497347941
boring,0.24799501963295784
bossy,0.11681808266331653
both,0.09130782203751683
bouncy,0.33055743437962853
bountiful,0.11522858629295361
bowed,0.25099077002992726
brave,0.1853971606492033
breakable,0.3932582119802464
brief,0.07205425704016948
bright,0.10418881421029717
brilliant,0.7761740653042445
brisk,0.39479327478184917
broken,0.14697481018418698
bronze,0.30297141006131806
brown,0.013293722969825856
bruised,0.2471559703445773
bubbly,0.3301620033150379
bulky,0.08799020633756671
bumpy,0.20974170649712773
buoyant,0.12087858526851261
burdensome,0.21107186193897864
burly,0.007866284037811377
bustling,0.12110432781464683
busy,0.15323088623883319
buttery,0.19975178437226715
buzzing,0.08534252540099345
calculating,0.03207445960763405
calm,0.23038601437868367
candid,0.20063310783771446
canine,0.10903097251180648
capital,0.1001721672505877
carefree,0.39836600470909095
careful,0.3947578556400673
careless,0.1969312539288222
caring,0.38955948495403275
cautious,0.29303266116084004
cavernous,0.11477488767463717
celebrated,0.34985606943749054
charming,0.3247013724516668
cheap,0.821047683117436
cheerful,0.1486635557690438
cheery,0.20661390923675316
chief,0.09027579832417965
chilly,0.5488904117820479
chubby,0.07960853856583698
circular,0.02632024065917249
classic,0.21770717610152743
clean,0.19643589554133553
clear,0.1348642258290588
clear-cut,0.22480805218484695
clever,0.5785570854514581
close,0.13317334601730552
closed,0.06932091366697286
cloudy,0.21926095332523685
clueless,0.3485352581104993
clumsy,0.2144031782535612
cluttered,0.292190296275339
coarse,0.22803166002767403
cold,0.3880191799439146
colorful,0.020364662520953137
colorless,0.07559229730798203
colossal,1.7716830679587108
comfortable,0.3456941346838169
common,0.286652223626774
compassionate,0.12411215739858435
competent,0.1430731764385251
complete,0.11445332914955246
complex,0.017309219762502735
complicated,0.07179331279695526
composed,0.1383098151933991
concerned,0.9637505888060423
concrete,0.07297613880092317
confused,0.4215088768204307
conscious,0.25241955143763867
considerate,0.14958564837618446
constant,0.023881568296190935
content,0.3142385117175087
conventional,0.18577151195880834
cooked,0.10002250263787549
cool,0.23113796104972886
cooperative,0.05774096048840025
coordinated,0.11398556287405123
corny,0.33692180808318484
corrupt,0.18529218448253942
costly,0.16067514057292
courageous,0.30463651222183263
courteous,0.34988956155727385
crafty,0.10187292333441116
crazy,0.28026672247706624
creamy,0.1660459663289466
creative,0.14050675160113524
creepy,0.23782173013893326
criminal,0.5867827317468276
crisp,0.4737753469633954
critical,0.40604851288477145
crooked,0.13309055562644095
crowded,0.2185587643520907
cruel,0.668079338650987
crushing,0.3164105497229276
cuddly,0.08158335266743162
cultivated,0.10730486323114646
cultured,0.11399254270283414
cumbersome,0.2905942591298235
curly,0.09184491188662847
curvy,0.03780219375942578
cute,0.15713133268347726
cylindrical,0.10758790120909487
damaged,0.22944278086282943
damp,0.014776867664969925
dangerous,0.4237140671278379
dapper,0.4915461546286195
daring,0.6976148791641507
darling,0.9917110417112078
dark,0.03506980458274421
dazzling,0.6046259109560693
dead,0.26455136073022606
deadly,0.4635928334396131
deafening,0.20382010105622642
dear,1.0161170021100592
dearest,0.336766400687115
decent,0.09209348351063484
decimal,0.039846337904357786
decisive,0.12456320477279045
deep,0.12869128890729192
defenseless,0.10123665948062531
defensive,0.25634762279124496
defiant,0.7188172845450024
deficient,0.11187896488542262
definite,0.2200830998390722
definitive,0.1321795534111069
delayed,0.23930408414651652
delectable,0.35525696006279656
delicious,0.7191301026902673
delightful,0.8327853901600539
delirious,0.6303864168744401
demanding,0.3805220879739885
dense,0.17435185168748876
dental,0.15478979668124837
dependable,0.14142149381066435
dependent,0.011543584716647253
descriptive,0.04170505198815961
deserted,0.2300120290936294
detailed,0.1503143244856849
determined,0.0894625219883577
devoted,0.09410178959918951
different,0.03844206299296335
difficult,0.18940954713842653
digital,0.13130929332734892
diligent,0.30748448400083644
dim,0.04407513270543392
dimpled,0.056562271141795496
dimwitted,0.0887678318667075
direct,0.08858780961744754
disastrous,1.0144695176445544
discrete,0.03127119012211039
disfigured,0.273263174382744
disgusting,0.7746175730579907
disloyal,0.3657464317102908
dismal,0.12918662862961686
distant,0.1842297245133447
downright,0.5656188674577589
dreary,0.16006232801987877
dirty,0.41583543459470546
disguised,0.22853479733738244
dishonest,0.38570520365160177
distinct,0.02120229569156067
distorted,0.3826126455640779
dizzy,0.04288239920685397
dopey,0.10752064800509234
doting,0.3518027038487695
double,0.20877275891971656
drab,0.47772048246458515
drafty,0.47624023736693305
dramatic,0.32343713747567426
droopy,0.10762632362027216
dry,0.06079312143581958
dual,0.14288827522418027
dull,0.22398476420019908
dutiful,0.2614388383424324
each,0.023053760763338826
eager,0.3316367176680907
earnest,0.4922229748272565
early,0.1333526249950899
easy,0.5191616347835255
easy-going,0.49182179770928336
ecstatic,0.6781280888674296
edible,0.43284048067015135
educated,0.10633802871334747
elaborate,0.2666501148722877
elastic,0.0765923689884006
elated,0.807560898260154
elderly,0.1470172788365442
electric,0.039597188151222866
elegant,0.5745857350777466
elementary,0.17361316139295332
elliptical,0.07540641296658908
embarrassed,0.8838017523443306
embellished,0.28682946414945437
eminent,0.35755740836075345
emotional,0.4171254251083662
empty,0.047929370439211715
enchanted,0.32420302389353656
enchanting,0.5104072131411019
energetic,0.07647006961032594
enlightened,0.14711585951170622
enormous,0.35470106744818086
enraged,0.689466154486063
entire,0.24622125089912375
envious,0.15220665390401053
equal,0.3616167844025157
equatorial,0.03797215486516938
essential,0.35113191195327836
esteemed,0.10002172751056135
ethical,0.12109535812909744
euphoric,0.49172721789535967
even,0.052875539069578245
evergreen,0.05731829613851244
everlasting,0.6865182640613273
every,0.22189017677418646
evil,0.6690087116936878
exalted,0.1944614135557696
excellent,0.7710590131710106
exemplary,0.10443786845151962
exhausted,0.4119161634979955
excitable,0.08493956767792221
excited,0.5485177021505974
exciting,1.3534448744338379
exotic,0.3383469905100527
expensive,0.3144278214913857
experienced,0.08221818379782968
expert,0.22598187285296398
extraneous,0.18007887605568723
extroverted,0.1799675644074406
extra-large,0.044313713327120065
extra-small,0.08206233540727646
fabulous,0.15819578145859267
failing,0.15967046491454612
faint,0.0770603531499719
fair,0.26724769833426576
faithful,0.10809367104760843
fake,0.20522743536673205
false,0.11491889018191029
familiar,0.32657836215378144
famous,0.3404844751616665
fancy,0.8284698840207154
fantastic,0.478031631666608
far,0.046555252390069135
faraway,0.45572404501029923
far-flung,0.4237256742744572
far-off,0.25983063896674846
fast,0.44988956765090227
fat,0.053619908040163845
fatal,0.58163592596689
fatherly,0.04148504388068776
favorable,0.503751601747295
favorite,0.42955520348024195
fearful,0.39422375654258407
fearless,0.20236896052067185
feisty,0.12672543882417994
feline,0.1694812308565167
female,0.049018017501172906
feminine,0.07106342121961957
few,0.15040826670603272
fickle,0.20963838271854815
filthy,0.3802718205144139
fine,0.22689952317225778
finished,0.16525375398105627
firm,0.1146459578952342
first,0.06353640139562136
firsthand,1.1048772016652992
fitting,0.22472390958510585
fixed,0.16024211557051354
flaky,0.07783955406115971
flamboyant,0.5752578879462753
flashy,0.6353765593199588
flat,0.34638680242734704
flawed,0.3411403336417591
flawless,0.21549040311933412
flickering,0.023056413014149995
flimsy,0.2651967520180782
flippant,0.30660415199433766
flowery,0.3589305024115019
fluffy,0.21960067930915936
fluid,0.11798212208211535
flustered,0.13905581512528617
focused,0.047932514824287765
fond,0.16169274158323674
foolhardy,0.8005062686041132
foolish,0.709539902258979
forceful,0.48453967845733975
forked,0.1773199297779061
formal,0.06464847117456685
forsaken,0.16416120675498366
forthright,0.14411200840835311
fortunate,0.3617622801330223
fragrant,0.5446171601514037
frail,0.4564791299045175
frank,0.7477897973903207
frayed,0.5133979686079608
free,0.11567062402590267
French,0.1587845267227408
fresh,0.22452855475611497
frequent,0.12396945336358507
friendly,0.14644647867684202
frightened,1.050772590958278
frightening,0.6751544507195936
frigid,0.28080041708961556
frilly,0.7514867244972725
frizzy,0.12816594075531515
frivolous,0.09950548669297185
front,0.23404628814320774
frosty,0.37332411025823686
frozen,0.3094103837061154
frugal,0.23319965034513154
fruitful,0.9579362104346485
full,0.12546363246266581
fumbling,0.23875246155403965
functional,0.05131520047330386
funny,0.948906804035588
fussy,0.46614087981653496
fuzzy,0.05539796765086633
gargantuan,0.13827258757383074
gaseous,0.1483002311835083
general,0.04992731418502645
generous,0.42452280527092706
gentle,0.3270702177816792
genuine,0.23071095548286225
giant,0.05056058448117149
giddy,0.4212453486052141
gigantic,0.06667857081255542
gifted,0.10282713405050607
giving,0.42777077685958803
glamorous,0.4490803199261035
glaring,0.2519627554893217
glass,0.04325166635568465
gleaming,0.09658105696828499
gleeful,1.098921129894159
glistening,0.4037596007588353
glittering,0.504838099223041
gloomy,0.31600596821664995
glorious,0.9139215944597422
glossy,0.18471160645390233
glum,0.09634828402231166
golden,0.008463068991269659
good,0.17460572556328285
good-natured,0.07242750509239591
gorgeous,0.28782569224887933
graceful,0.6018720134664303
gracious,0.4642245316436331
grand,0.11929364624350952
grandiose,0.4065297241907054
granular,0.06621438169104638
grateful,0.9614522327760944
grave,0.5864679531868643
gray,0.04184414351518926
great,0.3277170299147133
greedy,0.19688451563277043
green,0.23239155903723716
gregarious,0.26591972892670396
grim,0.1402773707594507
grimy,0.1460660659871137
gripping,0.7635822319837503
grizzled,0.03812369137913135
gross,0.04774410799148667
grotesque,0.48385637075893567
grouchy,0.1886930235858999
grounded,0.2675567461757842
growing,0.3331174466324458
growling,0.04294167177254098
grown,0.23540848731521563
grubby,0.22919416427148231
gruesome,0.982509951058405
grumpy,0.6417579724853502
guilty,0.6359581175447235
gullible,0.6006241314855449
gummy,0.11695613457636672
hairy,0.005189019430870246
half,0.018969710330557693
handmade,0.17745491285124063
handsome,0.21484363861156913
handy,0.25762586746065286
happy,0.4205148294094631
happy-go-lucky,0.24865868914666364
hard,0.2566656739747797
hard-to-find,0.36757599934868856
harmful,0.4718230330272981
harmless,0.20552183998147824
harmonious,0.18796941181479368
harsh,0.28383464373679956
hasty,1.062906648414883
hateful,0.537421555288874
haunting,0.40789437414017454
healthy,0.09691608815855997
heartfelt,0.43616683639366943
hearty,0.5318366990376561
heavenly,0.5356526890708404
heavy,0.0925168403279929
hefty,0.033701146176451056
helpful,0.26972357540729525
helpless,0.5708217247070708
hidden,0.25745226639733276
hideous,0.5695772133447751
high,0.037130696951646384
high-level,0.017503579784741142
hilarious,0.4360960680709813
hoarse,0.061429347713908546
hollow,0.1808162217710783
homely,0.09158911527273067
honest,0.21180985214432654
honorable,0.20597661128057465
honored,0.270849532202811
hopeful,0.2866039174718896
horrible,0.7283521470823741
hospitable,0.170378964199169
hot,0.05784036590098738
huge,0.3982291700409068
humble,0.09286763419091679
humiliating,0.5780118897528347
humming,0.07844107198450655
humongous,0.13509459496056037
hungry,0.31682412790889525
hurtful,0.8925849338744363
husky,0.020553489548407033
icky,0.028668265614610527
icy,0.34127973439426434
ideal,0.2131292633673574
idealistic,0.44303564553918034
identical,0.39322550823092706
idle,0.20820354498771548
idiotic,0.8686652218071814
idolized,0.28966954014760693
ignorant,0.16239842320051515
ill,0.39204610666904516
illegal,0.6277977832586248
ill-fated,0.21599962786097487
ill-informed,0.34266814846277766
illiterate,0.1630201337814636
illustrious,0.2209488326893802
imaginary,0.1549701725039596
imaginative,0.71961179163982
immaculate,0.07271404488000188
immaterial,0.289918422128503
immediate,0.15007553891027178
immense,0.7572419425020638
impassioned,0.2081577342759592
impeccable,0.4013440784514448
impartial,0.23777300034455995
imperfect,0.17179929558084162
imperturbable,0.3469565809216091
impish,0.33389595366881664
impolite,0.4011986644252547
important,0.05720396115778696
impossible,0.209139711902505
impractical,0.7177397742123922
impressionable,0.7545135103934593
impressive,0.39558848733834756
improbable,0.5492779153498883
impure,0.6040533978695993
inborn,0.486770754862091
incomparable,0.33898720744661387
incompatible,0.443375928234378
incomplete,0.014791460775389184
inconsequential,0.21082636975922026
incredible,1.3299376656152517
indelible,0.26342313848602533
inexperienced,0.5051585302066869
indolent,0.33268514663106497
infamous,0.5807096625927555
infantile,0.19180722142000275
infatuated,0.3091866133310539
inferior,0.3251996793360939
infinite,0.16728866118599872
informal,0.14977455913325377
innocent,0.5127598010374623
insecure,0.13506770503443263
insidious,0.16145723563991538
insignificant,0.2795180728819318
insistent,1.0549189040982878
instructive,0.6482653605918706
insubstantial,0.6242638160922533
intelligent,0.11558133854228694
intent,0.4252211115174818
intentional,0.28486630383301387
interesting,0.4651617126465069
internal,0.05679230747743111
international,0.49229427406329296
intrepid,0.17159413320546263
ironclad,0.06621894114401758
irresponsible,0.1977518221570947
irritating,0.691559697164165
itchy,0.08917681582807778
jaded,0.22834768296554261
jagged,0.10408955992502614
jam-packed,0.6238405030909493
jaunty,0.5197982449091151
jealous,0.627503596177981
jittery,0.2819651702687536
joint,0.3799711052289456
jolly,0.6629396964406883
jovial,0.1270121055461159
joyful,0.5100822189944569
joyous,1.0236493838632845
jubilant,0.7458437365459403
judicious,0.07357502661502602
juicy,0.22070637026662124
jumbo,0.09015565614189
junior,0.017161234400667053
jumpy,0.4858326464798767
juvenile,0.17172600445824074
kaleidoscopic,0.03529053924486197
keen,0.08690149444434525
key,0.09601486295831553
kind,0.06543126842044851
kindhearted,0.1557472685806312
kindly,0.327586538049051
klutzy,0.195581452352588
knobby,0.16772028042360093
knotty,0.6010385674611928
knowledgeable,0.24852674344378614
knowing,0.540233843224039
known,0.13301934216201936
kooky,0.0655300649157346
kosher,0.13716059212486362
lame,0.03178453361530046
lanky,0.10827342766412015
large,0.05084871917620935
last,0.023975993284518007
lasting,0.25470341558685483
late,0.2273930801924435
lavish,0.20378730942497336
lawful,0.37551248317666647
lazy,0.2228953288925071
leading,0.01786683366449466
lean,0.02023966929767734
leafy,0.21618484846183872
left,0.014644258000103588
legal,0.3374700426822323
legitimate,0.3149836550134828
light,0.26990086571420446
lighthearted,0.1986387568856808
likable,0.18739614680151997
likely,0.2800407913516938
limited,0.003294844193066638
limp,0.3643438077778813
limping,0.8127882596252066
linear,0.03800205288241663
lined,0.03675980312152588
liquid,0.08382436706336371
little,0.18417265443786163
live,0.23057587430629994
lively,0.4473579273993391
livid,0.556362181978463
loathsome,0.9623329856160248
